,Unnamed: 0,text,author_name,created_at
56,56,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Ramprasad,2020-08-25 12:46:59
57,57,"RT @MartinBester: The Samsung Blue Tag sale is now on with massive savings on selected Samsung products!
Get up to 40% off Samsung TV’s, ta…",Andile Xaba 🇿🇦,2020-08-25 12:46:53
58,58,Samsung Galaxy M31s Giveaway https://t.co/FUht08BSQi,VIKASH KUMAR SINGH,2020-08-25 12:46:51
59,59,RT @SamsungIndia: The new #GalaxyNote20 series gives you the power to work so that you can make the most out of your working hours. Tell us…,ShawshanK,2020-08-25 12:46:51
60,60,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Hetal Satra,2020-08-25 12:46:50
61,61,Five Useful Things Your Galaxy Note20 Can Do in the Next Normal Era https://t.co/7QZI3jsm6J,TechRelease,2020-08-25 12:46:44
62,62,RT @SamsungIndia: Are you ready for #GalaxyPowerfest? You don’t want to miss out on this one. Catch the India launch of #GalaxyNote20 serie…,Shaivya Gupta,2020-08-25 12:46:43
63,63,"@SamsungIndia 1) 2.4GHz Octa-Core Samsung Exynos 990 Processor
2) 6.70 inch (1080*2400) 120Hz AMOLED Display
3) 8GB… https://t.co/VB72zKNj7S",Joydeb Debnath,2020-08-25 12:46:32
64,64,"RT @code_brenden: I’ll give the Samsung Galaxy Note 10 (128 GB) to a random person who retweets this tweet. 

($400 cashout available) 

Sh…",Umm🍥,2020-08-25 12:46:31
65,65,"Top 25 Brands
 
Congratulations SAMSUNG for being selected as the winner of the Top 25 Brands with Best in house Co… https://t.co/cz1bkqMgyc",e4m(Events),2020-08-25 12:46:29
66,66,"RT @Poorvika_Mobile: The wait is over, the Samsung Galaxy Note20 series is now at https://t.co/Wpmqg4vcah !

Starting at ₹64999*

Buy Now :…",Praba Karan,2020-08-25 12:46:27
67,67,"RT @techreview_pk: #Samsung set to launch smartphone assembly plant in #Pakistan
Read the full detail here: https://t.co/7XonHWGz5N https:/…",KAMRAN PTI,2020-08-25 12:46:21
68,68,"RT @Smiley_Bharati: @SamsungIndia 50X Super Resolution Zoom

#GalaxyNote20 #Samsung #GalaxyPowerfest
@SamsungIndia

Join
@Rekha_i_am 
@Mahi…",RajK,2020-08-25 12:46:20
69,69,"RT @Poorvika_Mobile: The wait is over, the Samsung Galaxy Note20 series is now at https://t.co/Wpmqg4vcah !

Starting at ₹64999*

Buy Now :…",Palani kumar,2020-08-25 12:46:13
70,70,"RT @SamsungMobile: The man behind the Myth – also known as TSM and #TeamGalaxy member, Ali Kabbani – gives us a hands-on tour of the Xbox c…",XBoi,2020-08-25 12:46:10
71,71,"@SamsungIndia 1. Exynos 990 Processor😍
2. 4300 mah battery💪
3. 120Hz Adaptive Display🔥🔥
These 3 features helps you… https://t.co/mFTnYM4W9i",Karthifreeze,2020-08-25 12:46:06
72,72,@MapsMaponyane @SamsungMobileSA The Samsung galaxy A31 is also compatible  with the samsungPay. You can even add yo… https://t.co/uMDnE246YI,Deena Padayachee,2020-08-25 12:45:57
73,73,@SamsungIndia Link to Windows feature &amp; With this feature I can link Samsung Galaxy Note20 with Windows 10 PC and I… https://t.co/zWFlqWsARJ,Sunita Katyal,2020-08-25 12:45:53
74,74,"RT @MusicTechMag: Quincy Jones' music channel will show documentaries and performances from across the globe.

https://t.co/Q8UByDoAsh",Qwest TV,2020-08-25 12:45:47
75,75,RT @SamsungPH: It's time to unleash your #AwesomeGrooves with @SB19Official. Join our TikTok Dance Challenge for a chance to win a Galaxy A…,rarabelz,2020-08-25 12:45:43
76,76,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Mithun Chatterjee,2020-08-25 12:45:42
77,77,"Do you remember all the phones you owned?

Nokia 3100 (First)
Nokia 2310
Sony Ericsson W710g
Nokia Xpress Music 530… https://t.co/UcMhuegVfT",Sanjeev NC,2020-08-25 12:45:39
78,78,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Nishant ☘⟠,2020-08-25 12:45:39
79,79,@sewruj @aniruddha_sho @Shrish_mp4 Dont go for OnePlus from iOS there is a gap like between earth &amp; sky ... Better… https://t.co/D2cwmOX7dx,Waqar Khan,2020-08-25 12:45:38
80,80,"@SamsungIndia 1] Samsung Exynos 990 processor

2] Immersive AMOLED 2X display
 
3] 4300 mAh battery… https://t.co/kVTCkRCwz3",Nishant ☘⟠,2020-08-25 12:45:34
81,81,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Karthifreeze,2020-08-25 12:45:33
82,82,"Am still a waiting to witness a mobile brand that will have the 'undo'  button.... 😭😭🙏🙏🙏
@Apple @iPhone
@Samsung… https://t.co/apR1zRQ4z3",HappyGirl ComeZitha,2020-08-25 12:45:31
83,83,RT @SamsungIndia: The new #GalaxyNote20 series gives you the power to work so that you can make the most out of your working hours. Tell us…,Sunita Katyal,2020-08-25 12:45:31
84,84,RT @SamsungIndia: The new #GalaxyNote20 series gives you the power to work so that you can make the most out of your working hours. Tell us…,Chirag Jain,2020-08-25 12:45:30
85,85,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,booksofskyrim,2020-08-25 12:45:26
86,86,"RT @infiresyoon: armys watched japanese shows, tokopedia show in indonesia, samsung event, company briefing, news channels &amp; many more bc o…",ً ella‏ ‏ً⁷,2020-08-25 12:45:26
87,87,"RT @Smiley_Bharati: @SamsungIndia 50X Super Resolution Zoom

#GalaxyNote20 #Samsung #GalaxyPowerfest
@SamsungIndia

Join
@Rekha_i_am 
@Mahi…",Kinjal,2020-08-25 12:45:25
88,88,"@SamsungIndia MYSTIC BLACK is my favourite colour in ""Galaxy Note 20 Series""
Bcoz, I consider Black as a Legendary… https://t.co/UOqmtRyavG",Vinay Kalra,2020-08-25 12:45:22
89,89,"did he just dropped his Samsung galaxy S20 ultra that costs around $1,399  in the ground??! https://t.co/Ml0eZDIvxt",ava ⁷ 📼,2020-08-25 12:45:22
90,90,"RT @Poorvika_Mobile: The wait is over, the Samsung Galaxy Note20 series is now at https://t.co/Wpmqg4vcah !

Starting at ₹64999*

Buy Now :…",S. Mohamed Ismail,2020-08-25 12:45:17
91,91,Communities in Vietnam deserve the right to clean air @Samsung.  Don’t make the #wrongcalloncoal,Liz Hanson #FBPE,2020-08-25 12:45:11
92,92,"RT @rsgnl: 7 years, 2 months, and 12 days after Apple sued Samsung, the companies have settled. The lawsuit is over. 

Court document *3,83…",Sipho Mandle,2020-08-25 12:45:11
93,93,"NOTE 20 &amp; NOTE 20 ULTRA DOME GLASS
💎The Premium tempered glass screen protector💎

✅Full protection &amp; Clear view wit… https://t.co/HcEyXc5nQB",Whitestone Dome,2020-08-25 12:45:03
94,94,One UI 2.5 update’s Samsung DeX wireless limited to smart TVs with Phone Screen mirroring support… https://t.co/RZbb3T3WCX,PiunikaWeb,2020-08-25 12:45:02
95,95,Verizon's newest #Samsung #GalaxyA51 and Galaxy A51 #5G deals are pretty much unbeatable https://t.co/1FqpFEdfKH,PhoneArena,2020-08-25 12:45:01
96,96,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Chidambar Kulkarni,2020-08-25 12:45:00
97,97,"RT @hey_its_sim: @SamsungIndia The new #GalaxyNote20 series comes in a stunning array of mystic hues.
And my fav mystiv hue is Mystic Green…",RajK,2020-08-25 12:44:48
98,98,"RT @SamsungMobile: Meet #GalaxyBudsLive! Here's a quick #unboxing and first look of the Galaxy Buds Live.

For more information, visit http…",Y's,2020-08-25 12:44:47
99,99,RT @SamsungIndia: The new #GalaxyNote20 series comes in a stunning array of mystic hues. Tell us which one is your favourite in the comment…,RajK,2020-08-25 12:44:46
0,0,@jee1_here Thisss!! Please.. 🤩🤩🤩🤩 samsung a71. https://t.co/rApPCRNA1Z,donut,2020-08-25 12:50:25
1,1,"@SamsungIndia • 8K Pro Video 

Enables to shoot us the best video till date. 
Samsung Note20 Camera is a Beast .

 #GalaxyNote20",Lokesh Kumar,2020-08-25 12:50:25
2,2,"My Samsung Galaxy A50 with exynos 9610 supports Smooth-Exreme, HD-Ultra settings. And #POCOX2 is still stuck on Smo… https://t.co/lhIoOjUJsf",Abhinav Chaudhary,2020-08-25 12:50:25
3,3,"@SamsungIndia 1) 2.4GHz Octa-Core Samsung Exynos 990 Processor.
2) Upgraded cooling system.
3) The smooth 120Hz dis… https://t.co/KdFSnK3hLx",Chidambar Kulkarni,2020-08-25 12:50:21
4,4,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Kinjal,2020-08-25 12:50:19
5,5,"RT @SamsungIndia: Rupesh Sinha, @beebomco  states his 5 top features that makes the #GalaxyNote20 series the ultimate Powerphones for work…",Hetal Satra,2020-08-25 12:50:18
6,6,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,KALPESH,2020-08-25 12:50:17
7,7,https://t.co/6e7Bb8pSPb I asked apple support how you think about Samsung lol 😝,RollickingReviews,2020-08-25 12:50:15
8,8,RT @omkarl246: Received this winning prize today. A brand new samsung galaxy m31. Thanks @SamsungIndia  for conducting contest and @india4c…,india contest,2020-08-25 12:50:11
9,9,RT @SamsungIndia: The new #GalaxyNote20 series lets you seize every moment in a perfect way. Tell us your favourite camera feature in the c…,Sanjiv Kumar,2020-08-25 12:50:07
10,10,It's here! The brand new Samsung #GalaxyNote20 5G. This thing is stacked with everything you'd want from the next G… https://t.co/KI5mDQJWAZ,Walt Williamson,2020-08-25 12:50:07
11,11,"Grab your old/ New Mobile From one of the most Trusted old mobile Seller, ExchangeMobi with EMI option with Bajaj F… https://t.co/MIHgMB1gNJ",Exchangemobi,2020-08-25 12:50:04
12,12,"Don't forget to vote Hyunjae for an ads over at Samsung Station for his birthday! Let's voting on Whosfan!♡ 
#더보이즈… https://t.co/53Xiqbs6mY",L.,2020-08-25 12:50:03
13,13,@hobicoretae Poor Samsung 💔,nochu⁷,2020-08-25 12:49:57
14,14,New Samsung Note 20 Ultra has just arrived. Biggest phone I've ever had but doesn't feel too big. New data transfer… https://t.co/XnZ4tqFIba,Nick Flood,2020-08-25 12:49:57
15,15,"RT @giveaway_galaxy: Win the new Samsung Galaxy Note 20 now! 
How to enter: 
- Like &amp; Retweet
- - Follow @giveaway_galaxy

Join Free:https:…",Jonkan92,2020-08-25 12:49:55
16,16,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,srinivas sanapala,2020-08-25 12:49:47
17,17,RT @SamsungIndia: The new #GalaxyNote20 series comes in a stunning array of mystic hues. Tell us which one is your favourite in the comment…,Hetal Satra,2020-08-25 12:49:43
18,18,"RT @TheKoreaHerald: Samsung tops smartphone production in Q2 amid pandemic: report
#samsung #smartphone #pandemic
https://t.co/KMco84bosB",Alex,2020-08-25 12:49:43
19,19,"Samsung M51 first look 
Super oled display 
Snapdragon 730g
7000 big battery with 25w charger 
Side mounted sensor… https://t.co/y63vsZYrAx",PankaJ BishT,2020-08-25 12:49:41
20,20,@Samsung Electronics Co. Joins the @carrier Alliance Supplier Program https://t.co/tdIwY4cpRc by @PRNewswire,HARDI,2020-08-25 12:49:38
21,21,"@SamsungIndia The best three features are:-

1) Upgraded Cooling System
2) 120 Hz AMOLED Display
3) Intelligent Pow… https://t.co/IIvtCki7NP",Rishabh🤵,2020-08-25 12:49:35
22,22,RT @omkarl246: Received this winning prize today. A brand new samsung galaxy m31. Thanks @SamsungIndia  for conducting contest and @india4c…,Harpreet Bindra,2020-08-25 12:49:34
23,23,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Riyaz Ali,2020-08-25 12:49:31
24,24,"The Samsung S-Pen on the Galaxy Note 20. #KfmGalaxyChallenge #GalaxyNote20 
@SamsungMobileSA @KFMza
 the pen that i… https://t.co/FT3vfdOvI4",MrJenkins🇿🇦,2020-08-25 12:49:29
25,25,RT @SamsungIndia: Are you ready for #GalaxyPowerfest? You don’t want to miss out on this one. Catch the India launch of #GalaxyNote20 serie…,Dimpal Rao,2020-08-25 12:49:27
26,26,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Tanya Motwani,2020-08-25 12:49:26
27,27,"@AnneaSooHyun nah they boomer, how abt SAMSUNG OR LG",𝐬𝐞𝐨 𝐲𝐞𝐣𝐢 ♥ #mM,2020-08-25 12:49:24
28,28,@vantebear_ It’s the Samsung :),biggest spotify debut 2020⁷,2020-08-25 12:49:19
29,29,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,kishorek,2020-08-25 12:49:13
30,30,"RT @Poorvika_Mobile: The wait is over, the Samsung Galaxy Note20 series is now at https://t.co/Wpmqg4vcah !

Starting at ₹64999*

Buy Now :…",Maya kannan,2020-08-25 12:49:09
31,31,This community has already survived one industrial disaster. Will @Samsung's new coal plant be the next? https://t.co/T9JKvnxxCu,J. Stephen Cleghorn,2020-08-25 12:49:06
32,32,RT @SamsungIndia: The new #GalaxyNote20 series lets you seize every moment in a perfect way. Tell us your favourite camera feature in the c…,Amit sharma,2020-08-25 12:49:01
33,33,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,NSR,2020-08-25 12:48:59
34,34,"Samsung Galaxy Buds Live Review https://t.co/vUh3LQx0G9 via @YouTube 
By @GregglesTV",cros rosca temptera aka @littlewarriorl,2020-08-25 12:48:53
35,35,RT @SamsungIndia: The new #GalaxyNote20 series comes in a stunning array of mystic hues. Tell us which one is your favourite in the comment…,ShawshanK,2020-08-25 12:48:50
36,36,"RT @Poorvika_Mobile: The wait is over, the Samsung Galaxy Note20 series is now at https://t.co/Wpmqg4vcah !

Starting at ₹64999*

Buy Now :…",Gowtham,2020-08-25 12:48:46
37,37,@loughlin_eamonn @vpavl0v @adw152 @IrishUnity The link below is the picture of Google Image from Israeli crimes… https://t.co/NXapTQqIEH,🏴אמיר/𝓐𝓶𝓲𝓻🇮🇷🏴,2020-08-25 12:48:39
38,38,"@SamsungIndia 50X Super Resolution Zoom

#GalaxyNote20 #Samsung #GalaxyPowerfest
@SamsungIndia

Join guys 💓… https://t.co/UujswNvcTT",RajK,2020-08-25 12:48:38
39,39,"@SamsungIndia 1. Samsung Exynos 990 processor

2. Immersive AMOLED 2X display
 
3. 4300 mAh battery… https://t.co/cvnah6xPKf",NSR,2020-08-25 12:48:35
40,40,@HulisaniRavele @SamsungMobileSA The Samsung galaxy A31 is also compatible  with the samsungPay. You can even add y… https://t.co/A1IzXdufLk,Deena Padayachee,2020-08-25 12:48:32
41,41,iFixit’s teardown for the Samsung Galaxy Note 20 Ultra could explain why your phone is running hot https://t.co/lx0DB1bpiU,Cormyre ✊🏻✊🏼✊🏽✊🏾✊🏿🐉,2020-08-25 12:48:32
42,42,RT @SamsungIndia: The new #GalaxyNote20 series lets you seize every moment in a perfect way. Tell us your favourite camera feature in the c…,Hetal Satra,2020-08-25 12:48:31
43,43,RT @Massivit3d: Stunning large-format implementation for Samsung by @mediaresources! Massivit 3D printing enables internal illumination and…,Media Resources,2020-08-25 12:48:30
44,44,RT @SamsungIndia: The new #GalaxyNote20 series lets you seize every moment in a perfect way. Tell us your favourite camera feature in the c…,Lokesh Kumar,2020-08-25 12:48:26
45,45,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Gilbert J,2020-08-25 12:48:20
46,46,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,#MiFan Kamal Ahamad,2020-08-25 12:48:19
47,47,"RT @Verizon: The Samsung #GalaxyNote20 Ultra 5G on Verizon 5G Ultra Wideband is fierce and fast. Can @LaurieHernandez keep up? 

❤️  this p…",Sheila Gagnon,2020-08-25 12:48:17
48,48,RT @SamsungIndia: The new #GalaxyNote20 series lets you seize every moment in a perfect way. Tell us your favourite camera feature in the c…,Simran,2020-08-25 12:48:13
49,49,"RT @code_brenden: I’ll give the Samsung Galaxy Note 10 (128 GB) to a random person who retweets this tweet. 

($400 cashout available) 

Sh…",Taziq,2020-08-25 12:48:09
50,50,Existential threat for Samsung's Note: Galaxy S21 to get new feature https://t.co/bo22hFdiyq @slideme https://t.co/NjXofDaIAL,SlideME Market,2020-08-25 12:48:09
51,51,@mimi_cheese @aanshipika My dad had Samsung with that antenna 🤣😭,Sh!vam,2020-08-25 12:48:07
52,52,Verizon's newest Samsung Galaxy A51 and Galaxy A51 5G deals are pretty much unbeatable https://t.co/qtMISctgUC… https://t.co/tdqA63ygpA,SlideME Market,2020-08-25 12:48:05
53,53,The Samsung Ecosystem - Will the galaxies fit? - A new article i penned about the efforts being made by Samsung to… https://t.co/tGKMNYisrK,Philip Ashon,2020-08-25 12:48:03
54,54,"A new article i penned about the efforts being made by Samsung to dominate the smartphone market.
The Samsung Ecosy… https://t.co/MCUcydXBMf",Philip Ashon,2020-08-25 12:48:02
55,55,Won’t be buying any new @Samsung products if they go ahead and build the #VungAng2 coal plant in Vietnam,Wendy Bruce,2020-08-25 12:48:02
56,56,"@AskNationwide Yeah I've tried that too, sadly no luck, I even changed DNS just in case, I'm on a Samsung Galaxy A9… https://t.co/96fH3788cs",You Schmuck! 🇬🇧,2020-08-25 12:48:01
57,57,#EmailMarketing  #Email #Apple #Samsung #Blackberry #IOS #Android ☺️ pleeasse https://t.co/smT6dDe3yg,- Rhyme,2020-08-25 12:48:00
58,58,#Samsung’s “Find my Phone” can locate #Galaxy device even when the device is offline. The offline tracking feature… https://t.co/YQTcXdpOcF,Orynews,2020-08-25 12:48:00
59,59,Samsung note 20 Ultra vs iPhone 11 pro max. Samsung wins drop test. Yay #samsung https://t.co/YoPPb9RKC6,Bixby 🇰🇪,2020-08-25 12:47:59
60,60,"@SamsungIndia #GalaxyNote20

1. Snapdragon 865+ processor
2. 6.9 inches, 116.7 cm2 (~91.7% screen-to-body ratio)
3.… https://t.co/8U1d6PvhAi",#MiFan Kamal Ahamad,2020-08-25 12:47:55
61,61,RT @LeroyJenkins_fc: The Samsung S-Pen on the Galaxy Note 20. #KfmGalaxyChallenge #GalaxyNote20 @SamsungMobileSA @KFMza the pen that is mig…,MrJenkins🇿🇦,2020-08-25 12:47:54
62,62,im not liking this update 4 samsung notes,jirah ⁷ 🍭,2020-08-25 12:47:53
63,63,RT @RealXavierDey: @MIUI_India @PavanReddyN777 Kab doge MIUI 12 ! Such a big company with so much delay ! Xiaomi India must work on there U…,Archit,2020-08-25 12:47:53
64,64,"@YahooCare I know that it’s legit, I want to figure out if it’s for my iPod prestock app or the Samsung one on my tablet.",Karen 💋,2020-08-25 12:47:51
65,65,"RT @robotodd: Samsung has ads in the phone app — the app you open to place calls — on its $1,380 Galaxy Z Flip. 🙄 https://t.co/tuWr2PxSYh",tarti,2020-08-25 12:47:47
66,66,"RT @SamsungMobile: Meet #GalaxyBudsLive! Here's a quick #unboxing and first look of the Galaxy Buds Live.

For more information, visit http…",애빼시천사,2020-08-25 12:47:39
67,67,"RT @HulisaniRavele: Bo beyps, having a wallet on your phone ke bophelo! I'm giving away a @SamsungMobileSA #GalaxyA31 so you can experience…",Deena Padayachee,2020-08-25 12:47:38
68,68,"RT @Poorvika_Mobile: Dive into the #Galaxy Ecosystem with style.
Avail the #GalaxyBuds Live at an #Offer price of ₹4990* when you #PreOrder…",pavan,2020-08-25 12:47:31
69,69,"RT @giveaway_galaxy: Win the new Samsung Galaxy Note 20 now! 
How to enter: 
- Like &amp; Retweet
- - Follow @giveaway_galaxy
 
Join Free:https…",Papa Seger 66,2020-08-25 12:47:31
70,70,"@Gazzorpazorp Samsung kuda totally out from China, only oka small semiconductors plant undi ante",Siddharth_1290,2020-08-25 12:47:26
71,71,"Ahh, I really wanna be better with digital art. I'm using a Samsung Galaxy Tab S3 and the program Autodesk Sketchbo… https://t.co/ZhDTMDSmqc",【V-tuber】 Zetsu ☆ COMMISSIONS OPEN ☆ 🔞,2020-08-25 12:47:24
72,72,RT @SamsungIndia: The new #GalaxyNote20 series lets you seize every moment in a perfect way. Tell us your favourite camera feature in the c…,RajK,2020-08-25 12:47:23
73,73,"RT @giveaway_galaxy: Win the new Samsung Galaxy Note 20 now! 
How to enter: 
- Like &amp; Retweet
- - Follow @giveaway_galaxy

Join Free:https:…",eh,2020-08-25 12:47:20
74,74,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Tanya Setia,2020-08-25 12:47:18
75,75,"RT @azreenchan: This would be my first sponsored items 😁 Honestly also my first Samsung 🤭

I would like to challenge myself to draw on a sm…",anak Malaysia🇲🇾,2020-08-25 12:47:18
76,76,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Tushar Khanna,2020-08-25 12:47:17
77,77,"RT @Poorvika_Mobile: Be the first in town to own the brand new #Samsung #GalaxyNote20 &amp; #GalaxyNote20Ultra

Have the Ultimate Smartphones d…",pavan,2020-08-25 12:47:16
78,78,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Rishabh🤵,2020-08-25 12:47:15
79,79,"Communities in Vietnam deserve the right to clean air @Samsung.  Don’t make the #wrongcalloncoal  SAMSUNG ,DONT SUP… https://t.co/h8lkMPiS4a",Ruthie,2020-08-25 12:47:11
80,80,"RT @Poorvika_Mobile: The wait is over, the Samsung Galaxy Note20 series is now at https://t.co/Wpmqg4vcah !

Starting at ₹64999*

Buy Now :…",pavan,2020-08-25 12:47:11
81,81,"[New Launch] Samsung Galaxy Buds Live at ₹14,990

Mystic Black - https://t.co/zV0idaR4a7

Mystic Bronze - https://t.co/fp0ii8oO1a",DealBee,2020-08-25 12:47:11
82,82,I can't believe this happened one year ago. I also can't believe that it's replacement (finally) is arriving today.… https://t.co/1q8wDdgkpB,Joe From TO,2020-08-25 12:47:07
83,83,RT @SamsungIndia: Are you ready for #GalaxyPowerfest? You don’t want to miss out on this one. Catch the India launch of #GalaxyNote20 serie…,Angya mog,2020-08-25 12:47:06
84,84,"RT @giveaway_galaxy: Win the new Samsung Galaxy Note 20 now! 
How to enter: 
- Like &amp; Retweet
- - Follow @giveaway_galaxy

Join Free:https:…",Papa Seger 66,2020-08-25 12:47:06
85,85,RT @ilikejiminsass: The samsung has no value to him https://t.co/0RPmTOZK2D,#𝗠𝗶𝗿𝗼⁷❤️~Streaming dynamite!~,2020-08-25 12:47:05
86,86,@SamsungIndia #GalaxyNote20 series photography is far better then any dslr its 108MP sensor give very detail photos… https://t.co/WQ0WLdhiK0,AnilKumar,2020-08-25 12:47:00
87,87,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Ramprasad,2020-08-25 12:46:59
88,88,"RT @MartinBester: The Samsung Blue Tag sale is now on with massive savings on selected Samsung products!
Get up to 40% off Samsung TV’s, ta…",Andile Xaba 🇿🇦,2020-08-25 12:46:53
89,89,Samsung Galaxy M31s Giveaway https://t.co/FUht08BSQi,VIKASH KUMAR SINGH,2020-08-25 12:46:51
90,90,RT @SamsungIndia: The new #GalaxyNote20 series gives you the power to work so that you can make the most out of your working hours. Tell us…,ShawshanK,2020-08-25 12:46:51
91,91,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Hetal Satra,2020-08-25 12:46:50
92,92,Five Useful Things Your Galaxy Note20 Can Do in the Next Normal Era https://t.co/7QZI3jsm6J,TechRelease,2020-08-25 12:46:44
93,93,RT @SamsungIndia: Are you ready for #GalaxyPowerfest? You don’t want to miss out on this one. Catch the India launch of #GalaxyNote20 serie…,Shaivya Gupta,2020-08-25 12:46:43
94,94,"@SamsungIndia 1) 2.4GHz Octa-Core Samsung Exynos 990 Processor
2) 6.70 inch (1080*2400) 120Hz AMOLED Display
3) 8GB… https://t.co/VB72zKNj7S",Joydeb Debnath,2020-08-25 12:46:32
95,95,"RT @code_brenden: I’ll give the Samsung Galaxy Note 10 (128 GB) to a random person who retweets this tweet. 

($400 cashout available) 

Sh…",Umm🍥,2020-08-25 12:46:31
96,96,"Top 25 Brands
 
Congratulations SAMSUNG for being selected as the winner of the Top 25 Brands with Best in house Co… https://t.co/cz1bkqMgyc",e4m(Events),2020-08-25 12:46:29
97,97,"RT @Poorvika_Mobile: The wait is over, the Samsung Galaxy Note20 series is now at https://t.co/Wpmqg4vcah !

Starting at ₹64999*

Buy Now :…",Praba Karan,2020-08-25 12:46:27
98,98,"RT @techreview_pk: #Samsung set to launch smartphone assembly plant in #Pakistan
Read the full detail here: https://t.co/7XonHWGz5N https:/…",KAMRAN PTI,2020-08-25 12:46:21
99,99,"RT @Smiley_Bharati: @SamsungIndia 50X Super Resolution Zoom

#GalaxyNote20 #Samsung #GalaxyPowerfest
@SamsungIndia

Join
@Rekha_i_am 
@Mahi…",RajK,2020-08-25 12:46:20
0,0,"RT @SamsungIndia: Mohandeep Singh, Senior Vice President - Mobile Business, Samsung India presents the Samsung Galaxy Ecosystem with the #G…",Dr. Maryam Khan,2020-08-25 12:52:07
1,1,RT @relijoon: the iPhone was in his pocket so there wasn’t any space for the Samsung! https://t.co/mtF1kqJFOU,jaqui⁷ THIS BEAT CHACHING LIKE MONEY,2020-08-25 12:52:04
2,2,"@SamsungIndia @SamsungIndia 💓💓

50X Super Resolution Zoom

#Samsung
#GalaxyPowerfest
#GalaxyNote20… https://t.co/AyAFrkJN5C",Tanya Motwani,2020-08-25 12:52:02
3,3,"@SamsungIndia My Favorite Colour of Samsung Galaxy Note 20 is

Mystic Black

#GalaxyNote20
#GalaxyNote20Ultra… https://t.co/DEzmglu1ew",kishorek,2020-08-25 12:52:01
4,4,Samsung’s environmental credibility will be destroyed if it agrees to build Vung Ang 2 #WrongCallOnCoal,Sarah Bowles,2020-08-25 12:52:00
5,5,@estetippeu Samsung A30 👍,Guwen 生＼(◎o◎)／,2020-08-25 12:51:59
6,6,RT @SamsungIndia: The new #GalaxyNote20 series gives you the power to work so that you can make the most out of your working hours. Tell us…,AnilKumar,2020-08-25 12:51:59
7,7,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Swaroop Sandra,2020-08-25 12:51:59
8,8,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Suruchi Mehta,2020-08-25 12:51:56
9,9,Do I want to upgrade my phone to another Samsung or to the Google pixel?,Amber🧸,2020-08-25 12:51:56
10,10,Samsung Galaxy Z Fold2 sporge la testa su YouTube: il video hands on https://t.co/cjhIyHobqf https://t.co/QLHYxBotyh,TuttoAndroid,2020-08-25 12:51:55
11,11,@noxcultism @AndroidAuth It's not directly from Samsung.,Moistures,2020-08-25 12:51:54
12,12,RT @SamsungIndia: The new #GalaxyNote20 series lets you seize every moment in a perfect way. Tell us your favourite camera feature in the c…,Priyadarshini,2020-08-25 12:51:54
13,13,RT @SamsungIndia: The new #GalaxyNote20 series comes in a stunning array of mystic hues. Tell us which one is your favourite in the comment…,AnilKumar,2020-08-25 12:51:53
14,14,RT @SamsungIndia: The new #GalaxyNote20 series makes you the best gamer in your squad. Tell us those three features which give you the powe…,Sudeep Tawde,2020-08-25 12:51:47
